date,vendor,category,amount,currency
2024-01-01,AWS,Cloud,14304.05,USD
2024-01-01,AWS,SaaS,12130.34,USD
2024-01-01,AWS,Security,12633.08,USD
2024-01-01,Microsoft,Cloud,9758.08,USD
2024-01-01,Microsoft,SaaS,8853.57,USD
2024-01-01,Microsoft,Security,9451.56,USD
2024-01-01,Adobe,Cloud,5249.63,USD
2024-01-01,Adobe,SaaS,4513.02,USD
2024-01-01,Adobe,Security,5677.42,USD
2024-01-01,Snowflake,Cloud,7703.09,USD
2024-01-01,Snowflake,SaaS,6982.25,USD
2024-01-01,Snowflake,Security,7249.13,USD
2024-01-01,Datadog,Cloud,3277.34,USD
2024-01-01,Datadog,SaaS,3084.14,USD
2024-01-01,Datadog,Security,3088.83,USD
2024-02-01,AWS,Cloud,11523.3,USD
2024-02-01,AWS,SaaS,13617.73,USD
2024-02-01,AWS,Security,13168.46,USD
2024-02-01,Microsoft,Cloud,9994.15,USD
2024-02-01,Microsoft,SaaS,8585.14,USD
2024-02-01,Microsoft,Security,11070.85,USD
2024-02-01,Adobe,Cloud,5500.09,USD
2024-02-01,Adobe,SaaS,5264.75,USD
2024-02-01,Adobe,Security,6314.93,USD
2024-02-01,Snowflake,Cloud,7578.6,USD
2024-02-01,Snowflake,SaaS,6723.48,USD
2024-02-01,Snowflake,Security,7359.64,USD
2024-02-01,Datadog,Cloud,2663.05,USD
2024-02-01,Datadog,SaaS,3533.47,USD
2024-02-01,Datadog,Security,3151.2,USD
2024-03-01,AWS,Cloud,12415.86,USD
2024-03-01,AWS,SaaS,14332.53,USD
2024-03-01,AWS,Security,11456.46,USD
2024-03-01,Microsoft,Cloud,10324.06,USD
2024-03-01,Microsoft,SaaS,8264.98,USD
2024-03-01,Microsoft,Security,9375.57,USD
2024-03-01,Adobe,Cloud,4970.14,USD
2024-03-01,Adobe,SaaS,6143.27,USD
2024-03-01,Adobe,Security,6277.11,USD
2024-03-01,Snowflake,Cloud,7497.08,USD
2024-03-01,Snowflake,SaaS,8217.89,USD
2024-03-01,Snowflake,Security,7589.13,USD
2024-03-01,Datadog,Cloud,3449.97,USD
2024-03-01,Datadog,SaaS,3101.25,USD
2024-03-01,Datadog,Security,2849.0,USD
2024-04-01,AWS,Cloud,11158.35,USD
2024-04-01,AWS,SaaS,13438.88,USD
2024-04-01,AWS,Security,15383.78,USD
2024-04-01,Microsoft,Cloud,9990.2,USD
